timestamp,close,high,low,open,volume,date
1681479000,221.49000549316406,222.11000061035156,217.5500030517578,217.8800048828125,21591200,2023-04-14
1681738200,218.86000061035156,220.97999572753906,217.1300048828125,219.7899932861328,15481900,2023-04-17
1681824600,217.88999938964844,220.44000244140625,216.2100067138672,219.91000366210938,12281000,2023-04-18
1681911000,215.6999969482422,217.3300018310547,212.92999267578125,213.47000122070312,15898100,2023-04-19
1681997400,213.07000732421875,216.75,212.77000427246094,213.47999572753906,16475400,2023-04-20
1682083800,212.88999938964844,213.41000366210938,209.5800018310547,210.2100067138672,17717200,2023-04-21
1682343000,212.7899932861328,213.9199981689453,210.7100067138672,213.67999267578125,15750900,2023-04-24
1682429400,207.5500030517578,211.25999450683594,207.1300048828125,210.82000732421875,19198200,2023-04-25
1682515800,209.39999389648438,214.11000061035156,208.8800048828125,212.5,41992700,2023-04-26
1682602200,238.55999755859375,241.69000244140625,236.77000427246094,239.88999938964844,71196500,2023-04-27
1682688600,240.32000732421875,240.42999267578125,235.75,239.00999450683594,39554000,2023-04-28
1682947800,243.17999267578125,244.0,236.4600067138672,238.6199951171875,29143900,2023-05-01
1683034200,239.24000549316406,244.9199981689453,238.99000549316406,243.17999267578125,24350100,2023-05-02
1683120600,237.02999877929688,241.75,232.75,239.47000122070312,34463900,2023-05-03
1683207000,233.52000427246094,238.1999969482422,232.92999267578125,236.05999755859375,17889400,2023-05-04
1683293400,232.77999877929688,234.67999267578125,229.85000610351562,232.24000549316406,27000500,2023-05-05
1683552600,233.27000427246094,235.6199951171875,230.27000427246094,231.4199981689453,16400500,2023-05-08
1683639000,233.3699951171875,235.8800048828125,231.0800018310547,231.4600067138672,16865600,2023-05-09
1683725400,233.0800018310547,236.75,230.72000122070312,236.1699981689453,19119000,2023-05-10
1683811800,235.7899932861328,238.2100067138672,232.3000030517578,233.0500030517578,20449000,2023-05-11
1683898200,233.80999755859375,236.9600067138672,231.4499969482422,236.74000549316406,16161400,2023-05-12
1684157400,238.86000061035156,240.25999450683594,235.3300018310547,236.9199981689453,20653200,2023-05-15
1684243800,238.82000732421875,239.63999938964844,235.52000427246094,235.7899932861328,18163800,2023-05-16
1684330200,242.49000549316406,243.83999633789062,238.13999938964844,238.4499969482422,21193100,2023-05-17
1684416600,246.85000610351562,247.08999633789062,241.19000244140625,241.3000030517578,22943300,2023-05-18
1684503000,245.63999938964844,248.69000244140625,243.41000366210938,247.47000122070312,21733600,2023-05-19
1684762200,248.32000732421875,253.57000732421875,245.1199951171875,245.41000366210938,27738500,2023-05-22
1684848600,246.74000549316406,251.61000061035156,246.64999389648438,246.80999755859375,17748100,2023-05-23
1684935000,249.2100067138672,249.58999633789062,244.9499969482422,245.27999877929688,17724300,2023-05-24
1685021400,252.69000244140625,255.6199951171875,249.1699981689453,253.39999389648438,22371400,2023-05-25
1685107800,262.0400085449219,262.30999755859375,252.7100067138672,252.92999267578125,25727200,2023-05-26
1685453400,262.5199890136719,268.6499938964844,261.2900085449219,265.25,23816500,2023-05-30
1685539800,264.7200012207031,265.0,258.45001220703125,260.0,25473700,2023-05-31
1685626200,272.6099853515625,274.0,265.8900146484375,265.8999938964844,25609500,2023-06-01
1685712600,272.6099853515625,275.3500061035156,271.1199951171875,272.6600036621094,19416900,2023-06-02
1685971800,271.3900146484375,275.57000732421875,269.55999755859375,270.29998779296875,20742900,2023-06-05
1686058200,271.1199951171875,276.57000732421875,269.69000244140625,270.1400146484375,19419000,2023-06-06
1686144600,263.6000061035156,274.25,262.79998779296875,271.6700134277344,26163600,2023-06-07
1686231000,264.5799865722656,267.6499938964844,258.8800048828125,260.6199951171875,20899400,2023-06-08
1686317400,264.95001220703125,267.95001220703125,261.70001220703125,262.4800109863281,16949800,2023-06-09
1686576600,271.04998779296875,271.75,265.3299865722656,267.1700134277344,15442500,2023-06-12
1686663000,271.32000732421875,275.7200012207031,269.0899963378906,274.8800048828125,16164000,2023-06-13
1686749400,273.3500061035156,274.989990234375,268.32000732421875,271.8900146484375,19175100,2023-06-14
1686835800,281.8299865722656,283.989990234375,271.4200134277344,272.29998779296875,25973500,2023-06-15
1686922200,281.0,287.8500061035156,280.1300048828125,284.75,43127700,2023-06-16
1687267800,284.3299865722656,284.79998779296875,276.2200012207031,278.7300109863281,20701600,2023-06-20
1687354200,281.6400146484375,284.0,278.3599853515625,283.5299987792969,20556200,2023-06-21
1687440600,284.8800048828125,285.260009765625,277.7900085449219,279.0799865722656,17563100,2023-06-22
1687527000,288.7300109863281,289.6700134277344,278.95001220703125,281.510009765625,51092000,2023-06-23
1687786200,278.4700012207031,289.7900085449219,277.6000061035156,288.70001220703125,24232700,2023-06-26
1687872600,287.04998779296875,289.3500061035156,280.6499938964844,282.010009765625,26108300,2023-06-27
1687959000,285.2900085449219,289.54998779296875,284.05999755859375,284.82000732421875,16722100,2023-06-28
1688045400,281.5299987792969,286.57000732421875,280.69000244140625,284.5,15395700,2023-06-29
1688131800,286.9800109863281,289.04998779296875,284.4200134277344,284.760009765625,19694900,2023-06-30
1688391000,286.0199890136719,289.3999938964844,284.8500061035156,286.70001220703125,8629300,2023-07-03
1688563800,294.3699951171875,298.1199951171875,286.3599853515625,287.6499938964844,33865500,2023-07-05
1688650200,291.989990234375,298.1199951171875,291.30999755859375,295.8900146484375,47600500,2023-07-06
1688736600,290.5299987792969,296.20001220703125,288.6600036621094,292.17999267578125,25586000,2023-07-07
1688995800,294.1000061035156,298.1300048828125,287.04998779296875,295.54998779296875,37058300,2023-07-10
1689082200,298.2900085449219,300.17999267578125,291.8999938964844,293.8999938964844,27585900,2023-07-11
1689168600,309.3399963378906,309.45001220703125,300.1000061035156,301.75,36677100,2023-07-12
1689255000,313.4100036621094,316.239990234375,310.2900085449219,313.6199951171875,30281000,2023-07-13
1689341400,308.8699951171875,314.8800048828125,307.3599853515625,311.7900085449219,23054100,2023-07-14
1689600600,310.6199951171875,311.7099914550781,304.7099914550781,307.5400085449219,25323100,2023-07-17
1689687000,312.04998779296875,314.20001220703125,307.6199951171875,310.8800048828125,20731900,2023-07-18
1689773400,316.010009765625,318.67999267578125,310.5199890136719,313.0299987792969,21763700,2023-07-19
1689859800,302.5199890136719,315.5400085449219,302.2200012207031,313.5,23836900,2023-07-20
1689946200,294.260009765625,305.4599914550781,291.20001220703125,304.57000732421875,42139300,2023-07-21
1690205400,291.6099853515625,297.5199890136719,288.29998779296875,295.7799987792969,24915700,2023-07-24
1690291800,294.4700012207031,298.29998779296875,291.8599853515625,295.19000244140625,19585600,2023-07-25
1690378200,298.57000732421875,301.7699890136719,291.8999938964844,301.19000244140625,47256900,2023-07-26
1690464600,311.7099914550781,325.3500061035156,309.8399963378906,325.1199951171875,64229200,2023-07-27
1690551000,325.4800109863281,326.20001220703125,314.25,316.8800048828125,39220300,2023-07-28
1690810200,318.6000061035156,325.6600036621094,317.5899963378906,323.69000244140625,25799600,2023-07-31
1690896600,322.7099914550781,324.1400146484375,314.6600036621094,317.5400085449219,22817900,2023-08-01
1690983000,314.30999755859375,318.3900146484375,310.6499938964844,318.0,20461100,2023-08-02
1691069400,313.19000244140625,315.95001220703125,309.92999267578125,309.92999267578125,15180200,2023-08-03
1691155800,310.7300109863281,318.4100036621094,310.20001220703125,314.9599914550781,17612800,2023-08-04
1691415000,316.55999755859375,317.07000732421875,310.4599914550781,313.2300109863281,16236500,2023-08-07
1691501400,312.6400146484375,317.8900146484375,310.1099853515625,314.3999938964844,15183500,2023-08-08
1691587800,305.2099914550781,313.6300048828125,302.8500061035156,312.8800048828125,19955800,2023-08-09
1691674200,305.739990234375,312.3399963378906,303.8699951171875,307.94000244140625,14358900,2023-08-10
1691760600,301.6400146484375,304.7200012207031,300.3599853515625,302.57000732421875,14046300,2023-08-11
1692019800,306.19000244140625,306.2099914550781,298.25,300.9800109863281,15641900,2023-08-14
1692106200,301.95001220703125,307.2300109863281,300.0299987792969,306.1400146484375,11623600,2023-08-15
1692192600,294.2900085449219,301.0799865722656,294.2799987792969,300.20001220703125,18547700,2023-08-16
1692279000,285.0899963378906,296.04998779296875,284.95001220703125,293.04998779296875,23950100,2023-08-17
1692365400,283.25,285.69000244140625,274.3800048828125,279.0299987792969,35347900,2023-08-18
1692624600,289.8999938964844,290.5,281.8500061035156,283.45001220703125,20181500,2023-08-21
1692711000,287.6000061035156,292.8999938964844,286.75,292.54998779296875,12980200,2023-08-22
1692797400,294.239990234375,297.3999938964844,287.6700134277344,288.5,18287000,2023-08-23
1692883800,286.75,299.4599914550781,286.6400146484375,298.5,18360900,2023-08-24
1692970200,285.5,288.3900146484375,276.0299987792969,286.1300048828125,23701400,2023-08-25
1693229400,290.260009765625,291.45001220703125,285.79998779296875,288.0,14239300,2023-08-28
1693315800,297.989990234375,299.1499938964844,288.17999267578125,288.5799865722656,20844500,2023-08-29
